Package                  Version
------------------------ -----------
asgiref                  3.7.2
beautifulsoup4           4.12.3
certifi                  2024.2.2
charset-normalizer       3.3.2
colorama                 0.4.6
contourpy                1.2.0
cycler                   0.12.1
Django                   5.0.3
django-cities            0.6.1
django-countries         7.6
django-model-utils       4.4.0
django-phonenumber-field 7.3.0
django-phonenumbers      1.0.1
django-seed              0.3.1
djangorestframework      3.15.1
docopt                   0.6.2
Faker                    24.3.0
fonttools                4.50.0
GDAL                     3.4.3
idna                     3.6
Js2Py                    0.74
kiwisolver               1.4.5
matplotlib               3.8.3
mysql-connector-python   8.3.0
mysqlclient              2.2.4
numpy                    1.26.4
packaging                24.0
pandas                   2.2.1
phonenumbers             8.13.32
pillow                   10.2.0
pip                      24.0
pipwin                   0.5.2
pretty-errors            1.2.25
pyjsparser               2.7.1
pyparsing                3.1.2
PyPrind                  2.11.3
pySmartDL                1.3.4
python-dateutil          2.9.0.post0
pytz                     2024.1
requests                 2.31.0
setuptools               65.5.0
six                      1.16.0
soupsieve                2.5
sqlparse                 0.4.4
swapper                  1.3.0
toposort                 1.10
tqdm                     4.66.2
typing_extensions        4.10.0
tzdata                   2024.1
tzlocal                  5.2
urllib3                  2.2.1
